reference,degraded,moslqo,fvnsim0,fvnsim1,fvnsim2,fvnsim3,fvnsim4,fvnsim5,fvnsim6,fvnsim7,fvnsim8,fvnsim9,fvnsim10,fvnsim11,fvnsim12,fvnsim13,fvnsim14,fvnsim15,fvnsim16,fvnsim17,fvnsim18,fvnsim19,fvnsim20,fvnsim21,fvnsim22,fvnsim23,fvnsim24,fvnsim25,fvnsim26,fvnsim27,fvnsim28,fvnsim29,fvnsim30,fvnsim31,fvnsim10_0,fvnsim10_1,fvnsim10_2,fvnsim10_3,fvnsim10_4,fvnsim10_5,fvnsim10_6,fvnsim10_7,fvnsim10_8,fvnsim10_9,fvnsim10_10,fvnsim10_11,fvnsim10_12,fvnsim10_13,fvnsim10_14,fvnsim10_15,fvnsim10_16,fvnsim10_17,fvnsim10_18,fvnsim10_19,fvnsim10_20,fvnsim10_21,fvnsim10_22,fvnsim10_23,fvnsim10_24,fvnsim10_25,fvnsim10_26,fvnsim10_27,fvnsim10_28,fvnsim10_29,fvnsim10_30,fvnsim10_31,fstdnsim0,fstdnsim1,fstdnsim2,fstdnsim3,fstdnsim4,fstdnsim5,fstdnsim6,fstdnsim7,fstdnsim8,fstdnsim9,fstdnsim10,fstdnsim11,fstdnsim12,fstdnsim13,fstdnsim14,fstdnsim15,fstdnsim16,fstdnsim17,fstdnsim18,fstdnsim19,fstdnsim20,fstdnsim21,fstdnsim22,fstdnsim23,fstdnsim24,fstdnsim25,fstdnsim26,fstdnsim27,fstdnsim28,fstdnsim29,fstdnsim30,fstdnsim31,fvdegenergy0,fvdegenergy1,fvdegenergy2,fvdegenergy3,fvdegenergy4,fvdegenergy5,fvdegenergy6,fvdegenergy7,fvdegenergy8,fvdegenergy9,fvdegenergy10,fvdegenergy11,fvdegenergy12,fvdegenergy13,fvdegenergy14,fvdegenergy15,fvdegenergy16,fvdegenergy17,fvdegenergy18,fvdegenergy19,fvdegenergy20,fvdegenergy21,fvdegenergy22,fvdegenergy23,fvdegenergy24,fvdegenergy25,fvdegenergy26,fvdegenergy27,fvdegenergy28,fvdegenergy29,fvdegenergy30,fvdegenergy31
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_1.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_1.wav,2.31911754,0.714152362,0.694010781,0.402897789,0.27398491,0.10863931,0.342973293,0.36371101,0.272142852,0.497692071,0.491692342,0.103943643,0.148980623,0.409435972,0.547357539,0.652198118,0.763617228,0.83533718,0.597978291,0.653929967,0.810546805,0.595473333,0.479012715,0.477265588,0.108673884,-0.0324853793,-0.0157712934,-0.0537784459,0.17170369,0.328418124,0.501114232,0.9563091,0.937234632,0.31410951,0.516960545,0.00539670218,-0.0313489758,-0.208038564,-0.00266328088,-0.064316698,-0.160391127,0.235883105,0.0537651745,-0.418471071,-0.16517374,0.114976523,0.35686352,0.286633979,0.607707776,0.757276514,0.2419078,0.439484781,0.624010234,0.244080116,0.2147612,0.330358924,-0.0150334968,-0.14724511,-0.0601729012,-0.170314587,0.0378717758,0.0642229097,0.239120764,0.897929321,0.875318902,0.33825439,0.241092002,0.413668624,0.475138841,0.53370591,0.509669117,0.521042001,0.550280509,0.431767479,0.411736689,0.511319564,0.481560675,0.418749922,0.359546018,0.273873049,0.218281534,0.129993633,0.306932466,0.261266677,0.162914596,0.30726503,0.308146752,0.203046718,0.1806089,0.107292963,0.0815138652,0.10595705,0.137517871,0.270697897,0.379208089,0.068499154,0.0763307161,19.1960905,23.1974683,25.511622,27.0981696,27.9203999,28.5903397,29.7401483,29.1880553,28.8967571,26.663433,25.4357176,24.8770994,24.4825763,23.5222723,22.1769599,20.658933,18.8470671,16.9936478,15.1340958,12.7561586,11.0248012,10.9265907,9.78755498,9.12068981,9.61675788,9.50747677,8.16738091,5.14925297,1.05893229,0,0,3.73207565
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_2.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_2.wav,2.00165886,0.697787776,0.700758344,0.413213282,0.330883423,0.189824977,0.19415596,0.279035052,0.399365952,0.459878121,0.269548134,0.253096886,0.141060531,0.267452684,0.607512841,0.48735725,0.327946501,0.479131839,0.650421664,0.659985071,0.440483223,-0.12413063,-0.0531385817,0.354649113,0.181413114,0.0258684684,0.00527853044,-0.0046735524,0.0120644083,0.0298134072,0.551555553,0.658391021,0.582285121,0.382460405,0.640932823,0.0264981674,-0.0149972326,-0.180594698,-0.0873918829,-0.149268204,0.0563803687,-0.0499457042,-0.370691215,-0.127003317,-0.18486115,0.115144404,0.41897204,0.246542188,-0.00572282865,0.16717074,0.483326525,0.374837845,0.028136889,-0.50200287,-0.20023211,0.120877369,0.0246182493,-0.00523086426,-0.00405173374,-0.0234764939,5.19946757e-06,0.000384555005,0.107691942,0.48016429,0.394876502,0.296310174,0.206025342,0.406388808,0.434910182,0.471819077,0.518763698,0.520191928,0.453276245,0.511477663,0.572419123,0.466847001,0.536765022,0.469824123,0.322136612,0.397249454,0.440802537,0.364337735,0.227185343,0.290631675,0.479832244,0.454748139,0.313062534,0.260041304,0.198416889,0.10730857,0.0291588816,0.0199665976,0.0446816369,0.106266408,0.463523033,0.365235407,0.380018095,17.8476718,21.2843585,23.9821224,25.3584925,26.5064278,26.5872019,26.7646906,28.2342607,27.364739,24.6129679,23.0325762,22.2660652,21.9321012,20.8820742,19.1829907,17.3244955,15.2155486,13.317551,11.7635775,10.4040672,10.1676064,11.0827672,10.2910611,9.29583002,9.1121976,9.13967498,8.00689554,4.95817686,0.551341999,0,0,2.22654772
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_3.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_3.wav,1.95478825,0.287766162,0.266782483,0.29735147,0.434964421,0.543334697,0.36265207,0.50325227,0.486104569,0.320531547,0.364163474,0.0875447987,0.0788483497,0.392446297,0.404592795,0.437858893,0.456758003,0.373641618,0.286834303,0.101176464,0.0013329725,-0.266724246,-0.00731004173,0.203179546,0.0716026358,0.0093696202,0.019339657,0.00437418971,0.0075011107,0.0133371222,0.28233884,0.763239715,0.717170191,0.107036482,-0.20656699,-0.107850494,0.278710149,0.297478864,-0.252283516,-0.17959972,-0.0472674146,-0.149931906,-0.298008043,-0.531448329,-0.0391198588,-0.0135271894,-0.085751428,-0.0302938678,0.192613419,-0.16262302,-0.140255346,-0.344929399,-0.329323462,-0.531817019,-0.251963944,0.00242992084,7.51965891e-07,-0.018821651,8.12981287e-07,1.08901101e-06,1.86657783e-06,2.86396202e-05,0.00654916384,0.12642722,0.101666707,0.505669284,0.481763658,0.465907051,0.393876422,0.369119718,0.527132852,0.434496684,0.481210057,0.483045,0.466030664,0.53471749,0.479900041,0.390612522,0.442272748,0.381463808,0.377792926,0.443090587,0.439305862,0.511221523,0.499992409,0.344564378,0.27857142,0.252367728,0.14719181,0.0919970739,0.0790375123,0.0195322453,0.0379181913,0.0749007045,0.390541577,0.365047937,0.388194584,16.3293563,17.5587504,19.469321,21.3541587,22.8723278,23.6535201,22.1555413,23.7998352,23.7315887,20.7332364,18.3076045,18.0567169,17.8615959,16.3589609,15.0936832,13.8073928,12.8200247,12.0156929,11.6066613,11.5332601,12.0027324,12.4587627,11.8913307,11.4580418,11.4674801,11.3074916,10.0808327,6.85474828,0.69214886,0,0,0.809212575
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_4.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_4.wav,3.05934076,0.0654021654,0.0824404517,0.183041377,0.209810155,0.150955385,0.0546877033,0.227302755,0.299499468,0.317459314,0.275228482,0.167593963,0.0607108225,0.177715191,0.233410569,0.33630935,0.390350768,0.38013154,0.345978179,0.277634553,0.182113996,0.207981439,0.239069057,0.251915598,0.315294239,0.375389112,0.45798142,0.508203848,0.520671919,0.532771545,0.871820213,0.743886345,0.692768871,-0.0268011869,-0.00598379232,-0.00895523572,-0.0464918855,-0.0120966121,-0.289655608,-0.104717379,-0.0193099891,-0.0306705065,-0.0216386884,-0.00684651936,-0.200533259,-0.0302029532,0.000425855972,0.0164147313,0.0202642181,0.0143555411,0.00793847629,-0.042813296,-0.272379771,-0.147235851,-0.0128994859,-0.0116467811,-0.0134940922,9.42773863e-07,9.75353223e-07,1.2423083e-06,3.0497676e-06,0.000205253269,0.6377783,0.0553413415,0.0178537223,0.366242934,0.355149902,0.297870367,0.350751824,0.332771899,0.329360677,0.379606308,0.417297897,0.402566619,0.403434696,0.328140235,0.351292008,0.36772453,0.372685557,0.389253847,0.395424472,0.405861012,0.431824895,0.452257247,0.500852066,0.461858224,0.435431233,0.430625381,0.464714544,0.483108703,0.497876413,0.500889641,0.501454065,0.49707959,0.311227661,0.420072719,0.451364502,6.00126405,6.40472774,7.18276891,7.87789996,8.64656914,9.40093046,9.87637282,11.571262,10.2863497,8.71978075,8.10363512,7.83155102,7.66790876,6.99446885,6.23857596,5.73727272,5.06520737,4.60623125,4.38318278,4.29360385,4.52022857,4.74610877,4.5014011,4.28768284,4.37216135,4.32665215,3.87262243,2.54256994,0.138873472,0.0638886011,0.0635506398,0.144918051
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_5.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_5.wav,3.75869375,0.0145931936,0.0609251764,0.0776676498,0.0206260862,0.0223409114,0.0125665104,0.0154832794,0.0220715416,0.0539680454,0.0127703812,0.0224979544,0.0484395144,0.067231407,0.080640701,0.030937786,-0.0579795781,-0.0557849523,-0.0105668082,0.0862382441,0.230067157,0.381426929,0.624917364,0.786636053,0.793161433,0.800002072,0.800002008,0.800002544,0.800005176,0.80007835,0.810405681,1,1,-0.0401884607,0.0190708667,0.00467482737,-0.0359766656,-0.0724788463,-0.102482928,-0.0253661759,-0.185451479,-0.0691460233,-0.0431305068,-0.0325548759,-0.0330602651,-0.0335046138,-0.00645147547,-0.0173630608,-0.148428063,-0.141423607,-0.0380315489,-0.0330710001,-0.0348035718,-0.00605122222,0.20396795,0.666668928,0.666669193,0.666668832,0.666668766,0.666669329,0.666672095,0.666749968,0.678165954,1,1,0.232001353,0.164985759,0.21640578,0.183315167,0.215972585,0.223959318,0.205032683,0.262930938,0.228539464,0.237727648,0.212066222,0.20381508,0.223286037,0.223544846,0.177201474,0.178764761,0.171630344,0.107602552,0.318818033,0.428754695,0.483205125,0.475953423,0.409039024,0.403926828,0.400529151,0.400529279,0.400528204,0.400522925,0.400376319,0.382091763,0,0,2.5905916,2.42354915,2.64456718,2.87776084,3.09961187,3.28244268,3.30353281,3.20018813,2.59586275,2.57856536,2.50217682,2.25509573,2.01778759,1.63176151,1.37501978,1.48316574,1.5962573,1.68661296,1.67887774,1.85785188,1.90400078,2.04188894,1.9795508,1.8625377,2.01086541,2.06237294,1.8013752,1.28055754,0.175883173,0,0,0
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_6.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_6.wav,3.78424305,0.0405714147,0.0419814371,0.0552985057,0.0680638555,0.0228610361,-0.0909593352,-0.0428596487,-0.0117961,-0.0125528826,0.0382674403,0.0587692338,0.0531629118,-0.0111855991,-0.0207315696,-0.00720011546,0.0286386459,0.119891063,0.401768158,0.716760481,0.800004534,0.800003862,0.800003096,0.800003297,0.800002819,0.800002369,0.800002215,0.800002724,0.800005852,0.800124432,0.817265212,1,1,-0.0321521076,0.00915264178,-0.00195740832,0.00914103495,0.00672073954,-0.207360662,-0.193479727,-0.193162695,-0.0689016095,-0.0597823595,-0.0602475196,-0.0228898419,-0.0557750519,-0.045873951,-0.024194228,-0.0024404713,-0.000297488743,-0.0185268396,0.0912688772,0.66667141,0.666670705,0.666669913,0.6666701,0.666669603,0.666669138,0.666668984,0.666669516,0.666672787,0.666798651,0.686518883,1,1,0.222022831,0.183418202,0.176844554,0.184715354,0.159980338,0.268265522,0.229774123,0.185159182,0.187676638,0.184034597,0.224862481,0.205246322,0.161862711,0.131471115,0.10093113,0.132053522,0.30261921,0.473619736,0.446838089,0.400524214,0.400525561,0.400527097,0.400526694,0.400527653,0.400528555,0.400528864,0.400527842,0.40052157,0.400284149,0.372974772,0,0,2.27522028,1.88407662,2.0822564,2.47824481,2.60684042,2.56576618,3.00942142,2.46472792,2.31461783,2.31441435,1.64997968,1.38451461,1.19645496,1.2306776,1.25348503,1.22876269,1.14448789,1.13140854,1.23799759,1.36992273,1.42675719,1.62225894,1.6230543,1.751337,1.87371414,1.94349026,1.78639295,1.24726554,0.137880457,0,0,0
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_7.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_7.wav,2.22263644,0.551323478,0.566304075,0.503928272,0.397957349,0.209520068,0.221009709,0.358890635,0.302477291,0.31703348,0.414500798,0.319034658,0.162793105,0.102034941,0.263025721,0.272568935,0.460935313,0.536649289,0.455053939,0.228395775,-0.135355508,-0.314984956,-0.0655426455,0.187436835,0.164840627,0.155452407,0.160913652,0.161730649,0.161732531,0.161899168,0.376554098,0.664362722,0.567641757,-0.0187203015,0.10262219,0.126380918,0.0893427082,-0.0756771904,-0.300672349,-0.269392118,-0.247206962,-0.323641612,0.17390449,0.0839881273,0.0337632615,-0.170273974,0.0177185483,-0.000966283998,0.0505289929,0.0788620939,-0.00659096118,-0.0746303301,-0.296422948,-0.644352449,-0.224805415,0.00417873908,-0.010589804,-0.011541256,-0.000533870798,1.02445674e-06,2.2630072e-06,9.78497944e-05,0.218170799,0.389053632,0.211146619,0.431719066,0.356442717,0.353472956,0.386962609,0.467931154,0.49181251,0.526330132,0.566103927,0.55769737,0.459411472,0.451492702,0.450017292,0.502404726,0.37883521,0.451512698,0.378513389,0.348961534,0.375289192,0.432689459,0.413847109,0.320744143,0.203221778,0.321587639,0.344968303,0.338748135,0.340713045,0.34190576,0.341904864,0.341828489,0.426987526,0.420656001,0.468359208,12.842966,15.3425529,17.2163316,19.0010405,20.0611656,19.9805786,21.4150625,20.2382974,20.1310015,18.3608716,16.6687579,15.7283191,15.1334299,13.8285351,12.4317221,11.0974055,9.91390283,9.06583409,8.69060573,8.59798424,9.17938093,9.73509591,9.448714,9.10829058,9.23349963,9.25449713,8.25963684,5.67539543,0.546828891,0.076389996,0.0755153216,0.316718291
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_8.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_8.wav,3.61476921,0.0644627273,0.0963119978,0.10688478,0.0793555633,0.0516438438,0.0332956195,0.0589153939,0.0451347369,0.0997695936,0.117363545,0.110716954,0.103053726,0.104916153,0.102913925,0.115016404,0.118945056,0.196863723,0.240482146,0.433084382,0.471544673,0.524984105,0.578586619,0.647646038,0.710537868,0.720593658,0.725927985,0.725928218,0.725930483,0.726000536,0.735818673,1,1,-0.0241595499,0.00373517386,0.00103079255,-0.071821404,-0.0442544711,-0.0454628885,-0.0219664735,-0.163557498,-0.022810708,-0.0351808779,-0.0963914138,-0.0525528927,-0.0116154666,-0.0660410091,-0.0543424354,-0.0994397446,-0.119763296,-0.0982705829,-0.0691280278,-0.218614564,-0.308593236,-0.273474888,-0.118514408,-0.039322168,-0.00341562203,5.89454033e-07,7.10206189e-07,1.38611488e-06,1.37451332e-05,0.00179887223,1,1,0.261481057,0.24445148,0.25765667,0.279905956,0.258040898,0.245600053,0.30198802,0.322968223,0.28898887,0.309396043,0.316705988,0.282596556,0.300262753,0.298689997,0.365000488,0.385955492,0.507160809,0.487978458,0.535437147,0.559302116,0.557902192,0.549210129,0.497480975,0.461201592,0.44950894,0.44789445,0.447894071,0.447890386,0.447776521,0.434541376,0,0,3.27267455,3.55841863,4.2934803,4.78370084,4.95300834,5.24756794,5.03987621,4.72903203,4.24578613,3.56333642,3.15666114,2.86780021,2.6036393,2.15635994,1.97395025,1.97262158,1.95332102,2.17483432,2.21341758,2.25862977,2.45463181,2.63613124,2.74596028,2.85088872,3.06306839,3.09267604,2.83691205,2.06069964,0.432162087,0,0,0
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_9.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_9.wav,3.75295766,-0.00434852043,0.0315464803,0.0351832665,0.0358953127,0.0455915049,0.0540430928,0.0311801326,0.0213173154,0.0381190393,0.0972359639,0.0795468292,0.0305676446,0.00542159158,0.0698656258,0.0891178506,0.0606848029,0.0597682955,0.0647435973,0.105546097,0.217630294,0.377197292,0.562071798,0.774903632,0.797357236,0.797357271,0.797356982,0.797357742,0.797362234,0.797633489,0.809895559,0.98814174,0.976891825,-0.0570173399,-0.08059353,-0.0337421657,-0.0318876267,-0.0586902436,-0.0245396138,-0.0430808369,-0.061254524,-0.0966267148,0.00454596235,-0.0432985385,-0.0582308267,-0.128722111,0.0111062386,0.00328113462,-0.00259625262,0.00341210212,-0.0312191249,-0.0495154308,-0.029120151,-0.0524274269,-0.000157889198,0.569519476,0.600002212,0.600002281,0.600002071,0.60000262,0.600005733,0.600065491,0.607424823,0.94543915,0.885415053,0.22531332,0.213169399,0.21865272,0.204505315,0.199004303,0.216415414,0.194415844,0.21310784,0.204884674,0.249549744,0.242653603,0.19487564,0.228707923,0.209056869,0.240933024,0.194000714,0.180473157,0.262672948,0.346681594,0.417389329,0.481735084,0.495036158,0.413691746,0.402538729,0.40253866,0.402539237,0.40253772,0.402528765,0.401995826,0.384196297,0.0923027524,0.142967499,2.56655805,2.63805724,2.9013718,3.02675238,3.55199692,3.76467836,3.67683821,3.63894272,3.51785269,3.2482623,2.99799301,2.70840694,2.6789443,2.36551356,2.11575211,1.96886858,1.84087308,1.84024285,1.85976659,1.90269931,1.92560841,2.04001922,2.0518753,2.08314363,2.13843825,2.18168299,1.98299345,1.41663056,0.357551395,0,0,0.00143738931
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_10.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_10.wav,1.92301379,0.310275379,0.213923069,0.0637080764,0.243052061,0.330176162,0.389117038,0.440115926,0.279412377,0.180799633,0.138164829,0.0556228557,0.0402762887,0.16607509,0.281539925,0.438718602,0.520680911,0.455456248,0.499379112,0.413349716,0.346997952,-0.122271617,0.00881874769,0.545177337,0.356025771,0.129255789,0.145745613,0.032664363,0.0300831237,0.0373087478,0.116703897,0.632440338,0.574250414,-0.062857557,-0.103140156,-0.257840699,0.0159782468,-0.061504904,0.0603958639,0.0256060991,-0.128543874,-0.168172407,-0.39980562,-0.332606744,-0.205348644,-0.0788891507,-0.0132288104,0.211860034,0.208060203,-0.151268066,0.238259109,0.0438522923,-0.319489012,-0.553285293,-0.153784051,0.397348834,0.270532348,0.000923643366,-0.000340505033,-0.0122125247,0.00179576265,0.00109261654,0.00524281808,0.227942384,0.201780817,0.541544688,0.445402138,0.460364842,0.41733926,0.419981557,0.461527421,0.408551309,0.537561829,0.501552168,0.612432868,0.520098653,0.495020455,0.501357721,0.525423882,0.451628267,0.382057716,0.473456862,0.364831782,0.41071648,0.433588658,0.493330141,0.434155382,0.288413007,0.261699672,0.230181476,0.196359472,0.0800707691,0.0711827334,0.112963796,0.25767172,0.383286818,0.382037462,18.0073849,21.0784538,23.3445,25.0714785,26.6037122,28.0804787,27.41389,27.717931,27.6175196,25.8453136,23.9784631,23.2299736,22.996052,21.7752036,20.3165227,18.5390165,16.5528837,14.8737991,13.5106007,12.3096019,12.0634133,12.7727756,12.116062,11.2742629,11.0918425,10.9418088,9.93049875,6.8444028,1.21907227,0,0,2.68750758
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_11.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_11.wav,2.32428975,0.188164484,0.384180218,0.495241446,0.553298672,0.535928193,0.588919543,0.581786088,-0.0225887715,0.149935603,0.191038207,0.161979286,0.196184689,0.412466032,0.58700474,0.484275877,0.481052346,0.322089973,0.323521139,0.19051363,-0.0115948387,-0.123138668,0.0250512323,0.125738922,0.0907907237,0.0971179635,0.103590167,0.103705214,0.103707492,0.103967013,0.642393803,0.929752351,0.877819692,0.013490552,0.00213712805,0.00391981567,-0.0039857287,0.00168458304,0.00214070893,0.00211176228,-0.229090807,-0.576595638,-0.271619522,-0.15638688,-0.12472837,0.00631043756,0.00759281962,0.0057706045,-0.0065225353,-0.00331160948,-0.00265812961,-0.00431232604,-0.330689618,-0.363144022,-0.188790197,-0.000137962817,-0.0664528786,-0.0485774893,-0.00104226381,9.97769363e-07,2.23732089e-06,8.2737928e-05,0.152547826,0.661043793,0.441833727,0.400397213,0.344322764,0.312124447,0.356541516,0.425537065,0.429616813,0.412841463,0.515542614,0.621327374,0.424811018,0.440366648,0.475500397,0.426564616,0.353413028,0.432131748,0.393018317,0.429764938,0.347315437,0.382285237,0.359415017,0.360727373,0.342737748,0.316258148,0.317339169,0.309639951,0.304851793,0.304809941,0.304809163,0.304724586,0.433070486,0.213709406,0.295555055,12.6290653,13.8291977,15.755183,18.0927728,20.2962872,22.0209621,18.2998147,19.0371147,19.58258,17.9627549,16.6868269,15.4492166,14.6313311,13.1543052,11.9958733,10.7497332,9.76708505,9.20103388,8.75099131,8.45160585,8.76517771,9.19354722,8.93704671,8.74369355,9.1685893,9.35652285,8.49853711,5.66609452,0.252873421,0,0,0.0540941361
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_12.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_12.wav,3.53275969,0.0369564546,0.11943121,0.0611367543,-0.0840220226,0.0219690625,0.143785023,0.146043293,0.150389081,0.156456715,0.0906526634,0.00558252095,0.053102966,0.127299464,0.0088455797,-0.0398282234,-0.00303430373,-0.0107812564,-0.0131793868,0.0955060309,0.223413682,0.337986889,0.609286213,0.706290108,0.726068971,0.726263501,0.72595347,0.725927727,0.725929425,0.725952876,0.728746209,0.878219398,0.852331039,-0.104024705,0.00208179403,-0.0136080889,-0.239249415,-0.0385819936,-0.03448464,-0.123905254,-0.0693485785,0.00461411843,-0.0582919564,-0.0896516777,-0.0492936386,0.00328897155,-0.179402278,-0.139830452,-0.1661083,-0.0668786561,-0.058097956,-0.0478516056,-0.148092679,-0.127259124,-0.0940592789,-0.013345615,0.00127490954,0.00302621227,0.000235202097,5.7860405e-07,1.03430431e-06,6.7182442e-06,0.000713388628,0.427117911,0.295875259,0.268515391,0.267798826,0.213302912,0.227778842,0.215097154,0.338082178,0.342369126,0.32308728,0.313707934,0.293600026,0.221408752,0.277492027,0.289453254,0.217830239,0.243447308,0.300653625,0.20335012,0.197363893,0.353990545,0.48348266,0.505214175,0.499684269,0.457660917,0.447670212,0.447379308,0.447853169,0.44789487,0.447892108,0.447853959,0.44353766,0.308167828,0.346516233,3.29234455,3.72909302,4.19073772,4.74676468,4.82858925,5.20330043,6.08447005,5.03264145,4.53535365,4.22683883,4.07007189,3.97414872,3.85684761,3.3825762,3.25925802,3.25747125,3.22723409,3.24501984,3.25006089,3.31004224,3.3860216,3.4900035,3.44812223,3.46889404,3.56056288,3.52667935,3.24376224,2.44662523,0.829255356,0,0,0.00696975322
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_13.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_13.wav,1.94991653,0.68545815,0.788649307,0.586880587,0.1486006,0.268205031,0.425420451,0.726997382,0.726574364,0.449817943,0.525244633,0.407749561,0.369811478,0.473128098,0.515405889,0.684185838,0.597313082,0.561979578,0.439291148,0.223045809,0.043715569,-0.0387024456,-0.00268772643,0.00135880759,3.72012214e-05,-3.64155806e-06,-0.000150553617,-0.000518236171,0.00135875292,0.00230669667,0.256033402,0.760146836,0.713971933,0.444351756,0.671206914,0.423102674,-0.256357981,-0.121314692,-0.0488830835,0.362034298,0.336625137,0.0658847686,0.139890707,0.0236513699,0.0694013456,-0.109680613,0.215219674,0.591359911,0.349087275,0.0545641141,0.00231724315,1.1558359e-06,-0.118314042,-0.242770775,-0.0114822394,7.04618694e-07,8.10214729e-07,-3.96990013e-05,-0.00130866786,-0.00405954787,2.49863475e-06,7.565318e-05,0.0471900916,0.223654643,0.184440449,0.336580713,0.174735227,0.287451259,0.527800707,0.496761543,0.45269818,0.349150608,0.384622942,0.461713544,0.407066054,0.484730621,0.467407166,0.399916439,0.344776353,0.192568645,0.3430823,0.325287517,0.317932801,0.280836966,0.236158653,0.125632244,0.0301384023,0.00577881674,0.000353364561,7.04593023e-05,0.00144918966,0.00409951689,0.0109779724,0.0153801231,0.366828981,0.348719404,0.363677281,15.9585836,19.1539868,21.5948881,24.0465499,25.3097375,27.2458371,28.4448834,25.2746346,24.6504413,23.0715759,21.1539409,20.5586404,19.7264281,18.6401476,17.2225315,15.4831687,13.7869007,12.2659567,11.3834979,11.0576076,11.4382892,12.2419289,11.6352261,10.8585864,10.7605524,10.7012733,9.52509823,6.41323792,0.54006708,0,0,1.51727576
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_14.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/tmp_visqol/audio_14.wav,3.99341319,0.0247894153,0.0682218857,0.362439287,0.423907411,0.352236165,0.301384329,0.373758995,0.424158845,0.410348856,0.444056476,0.431268892,0.435521616,0.448329221,0.533967617,0.592266407,0.596864464,0.66414813,0.704821667,0.742100061,0.752825447,0.796310223,0.796303574,0.796303059,0.796302401,0.796300732,0.796300052,0.796301477,0.796320698,0.798327536,1,1,1,-0.0253493349,-0.0395435734,-0.0231828848,0.0115044939,-0.103760869,-0.236515445,-0.076827021,0.00422935032,0.00694064256,-0.00681597957,-0.00838638317,-0.0314845494,0.00201167634,-0.000912803565,-0.00228286868,0.000904741859,0.0315347673,0.0766596552,0.412145273,0.508625706,0.666671753,0.666671341,0.666671596,0.666670733,0.666669923,0.666669579,0.666670461,0.666676197,0.66741782,1,1,1,0.179710905,0.219579068,0.454721988,0.475400213,0.50265999,0.55995118,0.486820477,0.480112322,0.486007433,0.480892915,0.489152571,0.502140551,0.493954586,0.492126311,0.494027777,0.491820873,0.47047648,0.452176543,0.440970814,0.431192127,0.40310651,0.403119748,0.403120777,0.403122081,0.403125402,0.403126753,0.40312392,0.4030857,0.399559112,0,0,0,1.89702882,1.68538944,1.81667871,1.95969133,2.44094733,2.9320302,2.74351955,2.41819902,2.26398188,2.17524733,1.87345873,2.06037522,2.06723668,1.79361189,1.6224878,1.46445422,1.27792013,1.22526495,1.15524414,1.15950713,1.26841491,1.36290298,1.3887439,1.50377865,1.68000787,1.71622022,1.52192309,0.95603169,0,0,0,0
