reference,degraded,moslqo,fvnsim0,fvnsim1,fvnsim2,fvnsim3,fvnsim4,fvnsim5,fvnsim6,fvnsim7,fvnsim8,fvnsim9,fvnsim10,fvnsim11,fvnsim12,fvnsim13,fvnsim14,fvnsim15,fvnsim16,fvnsim17,fvnsim18,fvnsim19,fvnsim20,fvnsim21,fvnsim22,fvnsim23,fvnsim24,fvnsim25,fvnsim26,fvnsim27,fvnsim28,fvnsim29,fvnsim30,fvnsim31,fvnsim10_0,fvnsim10_1,fvnsim10_2,fvnsim10_3,fvnsim10_4,fvnsim10_5,fvnsim10_6,fvnsim10_7,fvnsim10_8,fvnsim10_9,fvnsim10_10,fvnsim10_11,fvnsim10_12,fvnsim10_13,fvnsim10_14,fvnsim10_15,fvnsim10_16,fvnsim10_17,fvnsim10_18,fvnsim10_19,fvnsim10_20,fvnsim10_21,fvnsim10_22,fvnsim10_23,fvnsim10_24,fvnsim10_25,fvnsim10_26,fvnsim10_27,fvnsim10_28,fvnsim10_29,fvnsim10_30,fvnsim10_31,fstdnsim0,fstdnsim1,fstdnsim2,fstdnsim3,fstdnsim4,fstdnsim5,fstdnsim6,fstdnsim7,fstdnsim8,fstdnsim9,fstdnsim10,fstdnsim11,fstdnsim12,fstdnsim13,fstdnsim14,fstdnsim15,fstdnsim16,fstdnsim17,fstdnsim18,fstdnsim19,fstdnsim20,fstdnsim21,fstdnsim22,fstdnsim23,fstdnsim24,fstdnsim25,fstdnsim26,fstdnsim27,fstdnsim28,fstdnsim29,fstdnsim30,fstdnsim31,fvdegenergy0,fvdegenergy1,fvdegenergy2,fvdegenergy3,fvdegenergy4,fvdegenergy5,fvdegenergy6,fvdegenergy7,fvdegenergy8,fvdegenergy9,fvdegenergy10,fvdegenergy11,fvdegenergy12,fvdegenergy13,fvdegenergy14,fvdegenergy15,fvdegenergy16,fvdegenergy17,fvdegenergy18,fvdegenergy19,fvdegenergy20,fvdegenergy21,fvdegenergy22,fvdegenergy23,fvdegenergy24,fvdegenergy25,fvdegenergy26,fvdegenergy27,fvdegenergy28,fvdegenergy29,fvdegenergy30,fvdegenergy31
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_196.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_196.wav,3.68988985,0.847038696,0.919895093,0.89150046,0.867838332,0.811021119,0.884692971,0.899255479,0.879160674,0.862534321,0.882536912,0.830468348,0.789253972,0.813099661,0.880557563,0.862935028,0.871173097,0.906664026,0.896666361,0.918872206,0.917025524,0.90595919,0.9488604,0.95337817,0.875679569,0.525121652,0.401923818,0.431582518,0.608436495,0.845825912,0.94719617,0.957703815,0.94838951,0.690959841,0.803449636,0.774092146,0.776288268,0.68571669,0.837114381,0.852098191,0.737973357,0.682548877,0.748796684,0.663606441,0.565377473,0.455705559,0.763444599,0.714935582,0.704510293,0.869736313,0.821060029,0.773883185,0.749725983,0.663788543,0.916345331,0.902490048,0.635499947,0.0188776456,0.0886150097,0.241150139,0.320114068,0.698989244,0.844551033,0.80982669,0.789663935,0.27058681,0.128194983,0.173134801,0.176213072,0.218150272,0.147905503,0.166027391,0.193958632,0.186272942,0.171146814,0.200791465,0.287488542,0.276151575,0.174448837,0.207754385,0.168616908,0.122132026,0.116333306,0.142551821,0.149947307,0.170295385,0.083906054,0.0753559117,0.181228607,0.410884462,0.346651989,0.342543227,0.372708098,0.256509209,0.158442085,0.113057514,0.125342342,23.5319485,25.3276036,26.9103599,26.2108039,25.5909773,25.6482982,27.9914632,26.277521,27.8127365,26.0887399,24.8065216,24.3743773,25.1387412,23.5364105,22.323985,20.4076922,19.1317068,17.65431,16.3278076,15.1290439,13.5248271,12.2792584,9.46246999,7.4732693,5.04649023,0.849441361,0.311889126,0.351109298,0.15786172,0,0.00301820412,3.10249274
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_197.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_197.wav,4.66442842,0.864175051,0.856729547,0.949731602,0.974350105,0.94643198,0.940062064,0.972149187,0.95603685,0.872501843,0.640248646,0.865234735,0.867414045,0.532133061,0.790277658,0.810610822,0.850468332,0.916576695,0.950235022,0.982389467,0.985260558,0.987826187,0.985947557,0.99560147,1,1,1,1,1,1,1,1,1,0.762017777,0.736239,0.818393525,0.913144661,0.808979874,0.719794522,0.908870916,0.830183016,0.652162926,0.292655823,0.706641169,0.754437949,0.119043872,0.539683183,0.636938908,0.611390377,0.723935961,0.749427216,0.841505201,0.867345019,0.890435683,0.873528015,0.960413229,1,1,1,1,1,1,1,1,1,0.228182439,0.187671194,0.075415937,0.040057356,0.120778214,0.147501591,0.0418378976,0.0683811196,0.161676212,0.353767311,0.178554357,0.153743996,0.413845662,0.255198892,0.273806604,0.280035476,0.243292696,0.200590482,0.114696877,0.0979896764,0.0905661953,0.108497197,0.0552728887,0,0,0,0,0,0,0,0,0,11.851621,10.608532,12.2015941,15.9021442,15.5240125,15.2024354,13.2798089,9.50524299,6.70905598,6.09804465,6.03510839,3.19782398,2.57761784,2.43335988,0.51553428,0.107396511,0.0104018163,0.000926488724,0,0.000623168606,0.00110960076,0,0,0,0,0,0,0,0,0,0,0
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_198.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_198.wav,4.44956498,0.676151275,0.673415128,0.883924401,0.973624458,0.989739089,0.988696107,0.98063817,0.938560986,0.924195767,0.900319963,0.853785069,0.87891518,0.899949867,0.82224711,0.903938946,0.894237973,0.84660695,0.927937971,0.919808129,0.875062124,0.836117623,0.851130553,0.895580372,0.927913337,0.91122705,0.917383013,0.985226261,1,1,1,0.800788946,0.689243899,0.515666857,0.491105451,0.819472006,0.952510507,0.985498816,0.978834225,0.966812166,0.869115321,0.812492183,0.77748405,0.735874337,0.798811427,0.767737287,0.701642353,0.813148228,0.754945713,0.433495077,0.84209345,0.8557079,0.779220155,0.655641454,0.618200277,0.750650454,0.832306023,0.678926965,0.716965134,0.870901226,1,1,1,0.590648121,0.440094567,0.374327013,0.372973925,0.152833435,0.0341240546,0.0147350682,0.0173314366,0.0290708444,0.120798323,0.142672707,0.145973754,0.196096384,0.148166295,0.132257006,0.213143791,0.0985343088,0.145772499,0.263363704,0.0904691886,0.0923807903,0.170236741,0.263384904,0.258834884,0.244803844,0.197341418,0.239834911,0.245664951,0.105792006,0,0,0,0.346685312,0.426544446,11.0510177,11.5664729,12.6967026,16.3963619,20.5281798,23.6203225,21.1323554,20.2911156,18.4836711,16.8739457,16.2171607,16.400986,15.5656756,14.3227674,13.4022467,11.2553881,9.61129248,7.90673015,5.19105205,4.05155712,2.26109096,1.44327265,0.860401281,0.518423444,0.193356433,0,0,0,0,0,0,0.193010413
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_199.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_199.wav,4.43604051,0.570012781,0.556364119,0.612132535,0.864436047,0.921021339,0.975429803,0.973343856,0.94814207,0.944863008,0.918555166,0.968013393,0.957338823,0.962218391,0.923105959,0.844562603,0.883229312,0.8883837,0.80571332,0.804935082,0.872757207,0.891826548,0.842523301,0.816004701,0.811269265,0.881806536,0.93312286,0.965086213,1,1,1,0.803549626,0.735202503,0.430904531,0.380036653,0.0924750029,0.630807991,0.740557904,0.932334176,0.936475976,0.845967634,0.906174568,0.757936038,0.941834586,0.813260589,0.9185842,0.890104848,0.542209669,0.742808216,0.643148407,0.599496071,0.408301338,0.671578851,0.775086784,0.743871265,0.651882295,0.418047908,0.701868322,0.725758835,0.749228289,1,1,1,0.359961541,0.227542417,0.449780157,0.401696241,0.448012589,0.196019406,0.170270447,0.0477949316,0.0469397164,0.102660257,0.0757058739,0.176492449,0.0556101276,0.123539344,0.0491583254,0.0806505511,0.268788545,0.152147182,0.224206222,0.262041983,0.28278549,0.206728715,0.179614096,0.232746245,0.269868265,0.322533429,0.257414098,0.203195165,0.168657249,0,0,0,0.368626932,0.429149277,10.0536888,9.51137315,10.047719,12.5991821,15.0588161,19.663424,19.6691563,18.8215454,17.4187893,18.7423446,18.9935941,19.5171291,16.4374548,13.1501068,11.4498808,10.8984969,9.23700241,6.80832202,6.77105336,4.73498483,2.87764772,1.87579056,1.38103023,0.592236558,0.206474498,0,0,0,0,0,0,0.0962646219
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_200.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_200.wav,4.47652069,0.759472378,0.697662537,0.70249546,0.924666933,0.926863998,0.830214066,0.830424311,0.848676407,0.870851105,0.94650919,0.965880199,0.915969743,0.946349997,0.936679428,0.883184987,0.884452712,0.896005844,0.791708997,0.823978828,0.918284075,0.927391893,0.879956411,0.85638017,0.840768031,0.853411731,0.886826682,0.929394266,1,1,1,0.923882729,0.863845774,0.487075346,0.32691333,0.316070256,0.772198201,0.731405673,0.558056008,0.511687741,0.511513085,0.672043661,0.735964493,0.909832262,0.782085977,0.884075405,0.861863088,0.810629766,0.803150613,0.811017058,0.587380976,0.641166178,0.792329048,0.737461974,0.708337738,0.659250496,0.596908102,0.616151592,0.332116004,0.399803116,1,1,1,0.634660791,0.579998512,0.343444414,0.372732577,0.368920017,0.137299451,0.163822133,0.262769218,0.272425995,0.279561469,0.262724558,0.154369805,0.0630497521,0.158054128,0.101534935,0.134892605,0.150969596,0.140095663,0.131799283,0.263820158,0.252987877,0.172041673,0.13204165,0.18601952,0.226702043,0.273769485,0.266985331,0.299464366,0.249824835,0,0,0,0.235774213,0.32563298,9.58154643,8.85196959,8.67843237,9.93153015,14.8370033,14.8587683,14.3257994,14.8424118,17.9350265,18.0618333,15.5800465,14.9144229,14.3071983,12.7459499,11.6630443,10.6160524,8.61099142,7.92155648,7.40652371,6.36654411,3.68660711,2.29220561,1.33951336,0.656153684,0.0291125638,0,0,0,0,0,0,0.0389365618
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_1.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_1.wav,3.59435117,0.776253044,0.921527647,0.902978362,0.949543267,0.917054761,0.92257287,0.892684537,0.866190255,0.895200132,0.83421541,0.683221736,0.761056308,0.887581185,0.9017718,0.861422858,0.866082605,0.925841847,0.917178346,0.91885508,0.963193273,0.939584414,0.927394505,0.782418749,0.398677068,0.12179408,0.0287385382,0.574267348,0.854353328,0.858750181,0.913063397,0.994174731,0.993010424,0.539865946,0.852569016,0.731464455,0.919543637,0.824374696,0.849920209,0.839384507,0.786427652,0.789410776,0.700946003,0.434744144,0.590312533,0.812598591,0.790677205,0.728022677,0.723817751,0.893839828,0.881898945,0.847861834,0.938227543,0.883567852,0.841863349,0.498119223,0.0745344766,-0.0884466987,-0.344271095,0.307701493,0.672023887,0.727238458,0.858190572,0.98450913,0.984790595,0.335833587,0.117899965,0.196461873,0.075114505,0.153092089,0.104183383,0.167484041,0.209562116,0.151484892,0.209760354,0.327706165,0.237237979,0.141154969,0.136925236,0.157876082,0.195928942,0.082375782,0.0825106265,0.102054038,0.0376573043,0.13295771,0.0771176609,0.220626163,0.338977082,0.276930758,0.500730715,0.389259255,0.243955329,0.22367926,0.178261247,0.0118276606,0.0108617333,20.9520122,24.8075668,26.9093205,28.9009616,29.1142299,28.3904463,29.4312732,28.3146352,27.5381041,25.7112048,25.6154299,25.4473083,24.9885184,23.0658188,21.8188331,20.0175157,18.195366,15.9447949,15.2127376,12.6499999,9.86744956,8.14358655,6.20226451,5.16933452,4.67229795,0.931442596,0.751804607,0.857468038,0.477859796,0,0.00978716949,3.87470826
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_2.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_2.wav,3.87123554,0.742943968,0.91765381,0.950485155,0.964829776,0.927876281,0.951848002,0.942221706,0.96706189,0.915967573,0.798054011,0.765327929,0.801966052,0.845060857,0.900395144,0.838484951,0.814292048,0.855521213,0.908801211,0.929419299,0.935211744,0.94564991,0.896793697,0.803419658,0.549788572,0.283001194,0.283686655,0.922477569,0.962496735,0.977319862,0.99177281,0.684803288,0.649689516,0.397817547,0.804624099,0.917732672,0.950137881,0.837795315,0.867585169,0.822003127,0.921133655,0.702636901,0.514891219,0.52108861,0.650145384,0.756091159,0.82931458,0.704198112,0.601135112,0.749174265,0.828669027,0.84072022,0.890879844,0.925776997,0.632919288,0.469119247,0.211627077,0.0146416548,0.064667018,0.694867454,0.855949453,0.916489134,0.952768865,0.480478578,0.43339528,0.3684827,0.133221563,0.0978829103,0.0620003767,0.143454852,0.0908888999,0.139335127,0.0549448955,0.204801726,0.29601507,0.318005344,0.229722359,0.199101911,0.126052728,0.226390951,0.20984679,0.161100635,0.134693894,0.0845312225,0.0680390024,0.0585710939,0.156851597,0.241999527,0.381236153,0.348477179,0.37562386,0.216665114,0.153855071,0.100842452,0.0416868157,0.372071008,0.392112754,15.9204472,19.8735255,22.0962261,23.6838512,25.5481805,24.4911183,26.7300961,26.8389797,24.1574356,22.5175219,21.3238321,20.3585754,20.7987985,19.2514981,17.4970688,16.7340909,15.8218607,14.4425673,12.1905532,10.1727965,7.9455356,5.71991197,4.56022789,3.03471549,1.91201201,0.109209896,0.0858029348,0.103056741,0.0500983005,0,0.00109515535,1.86635339
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_3.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_3.wav,4.06776795,0.761701341,0.84674159,0.872306507,0.938511771,0.929002387,0.906974948,0.929775681,0.926134155,0.920102318,0.918150389,0.897697363,0.873179677,0.862921521,0.894012737,0.907162864,0.895475922,0.872856608,0.908004246,0.940711628,0.932514364,0.901328177,0.862183749,0.802854726,0.746507845,0.619539757,0.653947885,0.883410377,0.985371924,0.988935683,0.991238712,0.600247522,0.477559071,0.503534161,0.686070625,0.791498642,0.846635444,0.777546054,0.804403275,0.674410668,0.812925538,0.861932343,0.868291792,0.765173183,0.666381656,0.699237393,0.725759024,0.741081664,0.715652078,0.702716164,0.774369958,0.88953535,0.884146187,0.810340405,0.560093905,0.639742217,0.495279091,0.29556961,0.173187504,0.543956014,0.924288835,0.914462149,0.922994378,0.222352419,0.166336274,0.368064141,0.249979924,0.194488346,0.0939279689,0.132284429,0.153254905,0.150662804,0.14911052,0.132672426,0.14526976,0.169591962,0.195732634,0.220809212,0.194603334,0.144400006,0.142116869,0.210717627,0.170028469,0.085462064,0.0821828565,0.13517203,0.222880545,0.27433226,0.31976459,0.388900238,0.433512342,0.287989869,0.0654150378,0.0635748882,0.0667701178,0.414863563,0.446223176,14.5219058,15.3768193,16.2751884,17.4510077,21.0307875,20.9932998,21.5472482,23.2495002,24.2947879,22.4566093,22.0130051,21.9386431,21.3102551,18.8251046,17.0693699,14.9633544,13.8148327,13.4586479,11.298115,9.03497848,7.25517574,4.79670658,3.06227023,1.68189529,0.975869868,0.0398248022,0.036874972,0.0446654122,0.0185716932,0,0,0.993357518
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_4.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_4.wav,4.26994248,0.801871587,0.809947123,0.912331629,0.953522387,0.936352722,0.945194425,0.930253479,0.939582429,0.940913411,0.891325096,0.789732102,0.803004034,0.873070839,0.82513912,0.82529091,0.840214833,0.884347673,0.869311977,0.880651896,0.902559209,0.8534934,0.817439563,0.863847715,0.808738083,0.800914361,0.829090173,0.98172239,0.982286628,0.993013504,1,0.645303225,0.562762483,0.515557867,0.422825943,0.780426306,0.938691922,0.870135259,0.782408943,0.781376031,0.796483968,0.851850003,0.736535254,0.567658659,0.608788534,0.746913447,0.562798304,0.540838345,0.60230112,0.732869282,0.681260893,0.744306046,0.727531836,0.629323464,0.493135073,0.636753694,0.329719229,0.170213801,0.245084898,0.89923907,0.899857655,0.961430874,1,0.190618454,0.140072604,0.311112464,0.336618747,0.208315646,0.0806154708,0.116616318,0.113709259,0.131076489,0.135986651,0.113815725,0.164528884,0.254392685,0.265644889,0.172017037,0.222257424,0.238222629,0.231907366,0.174139668,0.219811937,0.170461236,0.15598373,0.217276499,0.296858038,0.261440362,0.339433529,0.364775586,0.351399722,0.0998709497,0.100785686,0.053025894,0,0.424824232,0.463973826,14.944222,15.450567,17.7044014,17.8202621,20.5479913,19.65446,19.5933755,20.8711071,17.6641521,16.6024258,15.0117626,14.3425238,13.400488,12.2199292,11.1781317,9.91865686,8.53744943,6.87229013,5.66224979,4.66505076,3.4067605,2.51139071,1.68183415,1.25231557,0.746047744,0.128339986,0.0148362063,0.00461123539,0,0,0,0.533580273
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_5.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_5.wav,4.46528048,0.596887859,0.887507853,0.948949449,0.941273637,0.929984373,0.967815835,0.944131731,0.962910543,0.95990018,0.949053357,0.922789965,0.915153984,0.899027861,0.916641124,0.914839304,0.896233227,0.792938514,0.790143606,0.856884091,0.905297566,0.855230557,0.868670179,0.942006334,0.974562581,0.995144698,1,1,1,1,1,0.712793937,0.597660436,0.274244751,0.646625541,0.807375383,0.863994748,0.751057933,0.927695438,0.788131391,0.928974847,0.87594671,0.882542971,0.711346448,0.773701494,0.827223976,0.812325983,0.703717697,0.793279327,0.586567754,0.581479041,0.713386702,0.755361604,0.703075432,0.440481911,0.641802036,0.895813597,0.960235975,1,1,1,1,1,0.366442312,0.170313715,0.48051697,0.181765717,0.115194276,0.118373526,0.139153223,0.0475160725,0.110282285,0.0610243657,0.0742352699,0.0847150635,0.13951763,0.11896063,0.123125694,0.106357269,0.156199348,0.167479049,0.265498831,0.249377016,0.233441261,0.171793653,0.247252231,0.286861941,0.224451827,0.135248719,0.0496371937,0,0,0,0,0,0.401525404,0.474192011,13.0395518,12.8721295,18.3346605,19.2214227,20.7684234,20.9287884,22.1213134,21.0655469,19.8583908,19.841612,16.1376841,14.640316,13.0590504,12.5333862,9.93540866,7.58103565,5.74983686,4.45111772,3.55640012,1.5716242,0.534208355,0.0355465524,0.0042647572,0.00110960685,0,0,0,0,0,0,0,0.120406331
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_6.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_6.wav,4.68634568,0.862017127,0.768921339,0.662846793,0.955351845,0.990988935,0.972676695,0.956546699,0.958375701,0.977549929,0.96821867,0.940698134,0.908822661,0.857785132,0.910807978,0.778829682,0.83868721,0.739160691,0.783409014,0.935842959,0.98520629,1,1,1,1,1,1,1,1,1,1,1,1,0.554624877,0.576943779,0.368184173,0.913343306,0.967320574,0.897737017,0.909978175,0.876456685,0.94372678,0.944487745,0.838755704,0.764617761,0.392786532,0.831644046,0.422976749,0.44313923,0.42924468,0.407743615,0.675626734,0.866856607,1,1,1,1,1,1,1,1,1,1,1,1,0.248482915,0.25737529,0.364066641,0.05430881,0.0347623919,0.0935513803,0.0811955573,0.0583273691,0.0373346946,0.037417693,0.0901640009,0.118580664,0.230558085,0.126425581,0.285647044,0.235310949,0.314496189,0.317044605,0.208851252,0.106463335,0,0,0,0,0,0,0,0,0,0,0,0,10.9269115,8.60262527,8.29851136,10.7423126,17.9852254,17.2404648,12.046854,13.0775906,14.0041141,12.4716445,11.4800208,8.42062377,7.98147176,5.44966214,4.02270869,2.44582396,0.724352606,0.119096459,0.0042241281,0,0,0,0,0,0,0,0,0,0,0,0,0
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_7.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_7.wav,3.86991041,0.762410053,0.901367448,0.9077257,0.930164921,0.921806743,0.910949473,0.915902159,0.916493996,0.920191573,0.928657916,0.817093475,0.761503044,0.835638279,0.866504389,0.833887279,0.905372748,0.939253019,0.925922503,0.916664247,0.922013913,0.919643665,0.797416593,0.523128718,0.389849882,0.447865471,0.660115065,1,1,1,1,0.314109986,0.190128547,0.541573484,0.812291096,0.797745243,0.888748177,0.834164157,0.694793712,0.777484651,0.780358966,0.764385658,0.89320706,0.721196444,0.602514976,0.723995329,0.780394399,0.453456093,0.701320293,0.910589051,0.817182954,0.799193391,0.865403357,0.831315478,0.549908831,0.36477074,0.122206369,0.132358407,0.162629084,1,1,1,1,0.0557941125,0.00242675933,0.342089831,0.148323624,0.151691348,0.108219998,0.1728103,0.156561043,0.181574514,0.143078948,0.189394437,0.0883401331,0.214956305,0.303331987,0.223840772,0.1844754,0.242711233,0.139281913,0.0667338361,0.0963319375,0.116801945,0.119799159,0.109567038,0.253547312,0.356954991,0.417378662,0.444874702,0.429606378,0,0,0,0,0.362242215,0.308860188,15.5760139,18.9366658,21.3462941,23.4610773,24.5376267,24.1720428,23.9699268,23.9803124,23.017196,20.0733714,19.1251304,18.0955219,18.7569116,17.6232971,16.99495,15.500853,13.3805573,11.1229778,9.10164319,7.40709132,5.05393188,2.35218348,1.23898478,0.919135688,0.416398328,0,0,0,0,0,0,0.687718422
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_8.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_8.wav,4.60488079,0.678587575,0.854979254,0.904008699,0.784513297,0.845340188,0.914721693,0.928152253,0.881773284,0.830270271,0.76490289,0.882590223,0.875561953,0.849945624,0.814865934,0.846501267,0.883036711,0.861765625,0.910892193,0.918489885,0.942819492,0.951030248,0.945275805,0.954775571,0.960156127,0.981219042,0.99440877,1,1,1,1,0.939904773,0.899847597,0.366681261,0.640055679,0.712958082,0.500309048,0.649785027,0.733057396,0.829734106,0.793718674,0.681016952,0.490504155,0.676575603,0.697973477,0.762968675,0.617383156,0.419515675,0.718730768,0.38305083,0.809287075,0.752203629,0.822687976,0.82960042,0.856174556,0.825829796,0.767000446,0.879055902,0.949678931,1,1,1,1,0.758661329,0.550122862,0.350747265,0.179757093,0.140197542,0.261821679,0.192412726,0.139143953,0.123693679,0.165848519,0.234417463,0.319230993,0.194413136,0.169892258,0.195649167,0.24639224,0.245571447,0.178429368,0.242341342,0.173190069,0.195305067,0.158767728,0.159661904,0.168581887,0.153155239,0.154626365,0.119206779,0.0628324305,0,0,0,0,0.214388122,0.287327714,8.1879589,11.3182919,13.6318954,14.7431698,14.7110166,16.0893127,15.4658589,14.8419593,14.3497595,13.16159,12.1811548,10.3916599,8.95031997,7.72712528,7.45732637,5.16184276,4.16202689,3.19455706,2.22010616,1.45080216,1.08201768,0.516404212,0.140061801,0.0407438722,0.00187758465,0,0,0,0,0,0,0.0203185632
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_9.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_9.wav,4.51034005,0.701690686,0.814539484,0.921203087,0.9629212,0.961242581,0.962377784,0.952090485,0.888725216,0.954854901,0.928952854,0.79617823,0.764100395,0.883585987,0.929019425,0.932670973,0.890451218,0.837008964,0.874623875,0.889933317,0.813385591,0.794230723,0.839074003,0.904799819,0.940889855,0.968424118,0.988520337,1,1,1,1,0.822576796,0.703112972,0.36650485,0.548408617,0.822702779,0.905473459,0.878961277,0.903438743,0.882621265,0.629422892,0.88440011,0.818744558,0.494576046,0.562176681,0.763813571,0.855820787,0.884151869,0.698254858,0.55447143,0.619277278,0.615185456,0.582132296,0.534417946,0.586687306,0.703345028,0.700065242,0.751287414,0.89668303,1,1,1,1,0.428384647,0.263315682,0.447902774,0.281572502,0.1102792,0.0643418628,0.0796433969,0.0646299668,0.0674842078,0.265181735,0.0801936276,0.133622814,0.278974988,0.308358291,0.173258309,0.117212752,0.0886397026,0.142440015,0.218970703,0.18647103,0.17883182,0.242545429,0.294161549,0.307548193,0.27111581,0.227367302,0.16868619,0.091870538,0,0,0,0,0.330939777,0.430287143,13.8425705,14.9951375,16.1683263,18.8945897,20.5847432,22.319598,20.3190102,21.5244112,19.3698159,16.9891493,14.7503415,13.6539991,13.7304388,13.1081247,10.5145379,8.47472764,6.34311266,5.29368278,2.84605085,1.75281715,0.855384596,0.0857831203,0.0147206829,0.0220562421,0.00322773139,0,0,0,0,0,0,0.0765541383
/lcncluster/lisboa/spikes_audio_diffusion/wav_inputs/visqol48/audio_10.wav,/lcncluster/lisboa/spikes_audio_diffusion/wav_outputs/opus12/audio_10.wav,3.90498644,0.814048955,0.845630736,0.800717812,0.788322818,0.820542234,0.894513527,0.899709807,0.906738768,0.908899464,0.880857993,0.883252575,0.894443793,0.923617113,0.912554168,0.898026466,0.897148478,0.882385291,0.862145251,0.87225444,0.912582337,0.943045843,0.932071812,0.931264298,0.9169386,0.705127407,0.54859659,0.576932478,0.829487138,0.92529719,0.977170151,0.722326598,0.691894873,0.614027101,0.66779751,0.669933216,0.687690826,0.657502032,0.697369776,0.625967075,0.736447104,0.842766545,0.721567506,0.707798952,0.758402159,0.792464069,0.737849439,0.801774885,0.798894471,0.742150008,0.757703902,0.683989003,0.758157356,0.894604248,0.852403076,0.852853856,0.822137083,0.196860453,0.130973559,0.381621545,0.573700002,0.886485973,0.92370704,0.428873625,0.360009391,0.295292075,0.233067766,0.281970647,0.254477045,0.21812391,0.156525936,0.176358331,0.159822341,0.149222038,0.180079041,0.188042938,0.196171155,0.130015904,0.163739487,0.167186802,0.173754325,0.17548984,0.21738847,0.207256889,0.141370921,0.0638502774,0.0951125447,0.117419701,0.129526751,0.273304429,0.351458307,0.389792561,0.298575787,0.175786539,0.0984058655,0.371384264,0.396824321,16.0127049,17.1663791,17.6674657,18.2097557,19.4844453,20.3374805,22.512205,22.7573885,23.3474633,23.2050035,23.5344403,24.345362,25.1641859,24.29368,22.8065887,20.8682478,19.0329452,17.6469526,16.4237477,15.3098092,12.6422896,10.5073905,8.66892031,6.63076066,4.4505132,0.565552878,0.147702102,0.149517301,0.0418940208,0,0.000524270927,2.21971196
